Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c4d0f740	\Windows\System32\en-US\MMDevAPI.dll.mui
0xdf07c4d0f8d0	䉦
0xdf07c4d0fbf0	\Windows\System32\svchost.exe
0xdf07c4d100a0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.5074_none_87eb64a37a300c6e
0xdf07c4d103c0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4d10550	\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4Packaged app-Deployment.evtx
0xdf07c4d106e0	\Dev\Query
0xdf07c4d10a00	\$Directory
0xdf07c4d10d20	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4d10eb0	\Windows\System32\en-US\AudioSrv.dll.mui
0xdf07c4d114f0	\elineoutwave
0xdf07c4d11680	\Windows\System32\computenetwork.dll
0xdf07c4d119a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4PlaybackManager.evtx
0xdf07c4d11cc0	\SwDevice
0xdf07c4d127b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0xdf07c4d12940	\Windows\System32\Windows.StateRepositoryCore.dll
0xdf07c4d12ad0	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0xdf07c4d12df0	\Windows\Registration\R000000000006.clb
0xdf07c4d13110	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageVolume%4Diagnostic.evtx
0xdf07c4d132a0	\Windows\System32\MMDevAPI.dll
0xdf07c4d13430	\Windows\System32\svchost.exe
0xdf07c4d135c0	\Windows\System32\svchost.exe
0xdf07c4d13750	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0xdf07c4d13a70	\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4CaptureMonitor.evtx
0xdf07c4d13c00	\Windows\System32\cdp.dll
0xdf07c4d13d90	\$Directory
0xdf07c4d140b0	\Windows\System32\Windows.Media.Devices.dll
0xdf07c4d14240	⑬䣉
0xdf07c4d14560	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx
0xdf07c4d146f0	\Windows\System32\HrtfApo.dll
0xdf07c4d14a10	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0xdf07c4d14ba0	\Windows\System32
0xdf07c4d14d60	䶸쓑�￿䶸쓑�￿
0xdf07c4d14ec0	\Windows\System32\mdmregistration.dll
0xdf07c4d151e0	\Device\HarddiskVolume3\Users\User\NTUSER.DAT{e1395af1-9be3-11f0-9114-1091d14cc6ff}.TM
0xdf07c4d15820	\Users\User\NTUSER.DAT{e1395af1-9be3-11f0-9114-1091d14cc6ff}.TM.blf
0xdf07c4d159b0	\Windows\System32\DesktopShellExt.dll
0xdf07c4d15b40	\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\StartMenu.dll
0xdf07c4d15cd0	\CMNotify
0xdf07c4d16180	\Windows\System32\en-US\winsrv.dll.mui
0xdf07c4d16630	\SwDevice
0xdf07c4d16950	\Users\User\ntuser.dat.LOG2
0xdf07c4d17120	\Windows\Registration\R000000000006.clb
0xdf07c4d17440	\CMNotify
0xdf07c4d17760	\Windows\System32\MsSpellCheckingFacility.dll
0xdf07c4d178f0	б豚ǖ
0xdf07c4d17a80	\Windows\System32\audiosrv.dll
0xdf07c4d17c10	\Windows\System32\Windows.StateRepositoryClient.dll
0xdf07c4d18250	\Windows\System32
0xdf07c4d183e0	\CMNotify
0xdf07c4d18890	\Windows\System32\InputLocaleManager.dll
0xdf07c4d18a20	\Device\HarddiskVolume3\Users\User\NTUSER.DAT{e1395af1-9be3-11f0-9114-1091d14cc6ff}.TM
0xdf07c4d18bb0	\Windows\System32\en-US\bfe.dll.mui
0xdf07c4d18d40	\$Directory
0xdf07c4d191f0	\Windows\System32\CompPkgSup.dll
0xdf07c4d199c0	\Windows\System32\en-US\taskhostw.exe.mui
0xdf07c4d19b50	\$Directory
0xdf07c4d19e70	\Users\User\ntuser.dat.LOG1
0xdf07c4d1a190	\$Directory
0xdf07c4d1a320	\CMNotify
0xdf07c4d1a640	\Windows\System32\en-US\netmsg.dll.mui
0xdf07c4d1a7d0	\Windows\System32\webthreatdefusersvc.dll
0xdf07c4d1a960	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.5074_none_87eb64a37a300c6e\comctl32.dll
0xdf07c4d1b130	\Windows\System32\winevt\Logs\Microsoft-Windows-Partition%4Diagnostic.evtx
0xdf07c4d1b2c0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4d1b5e0	\$Directory
0xdf07c4d1b770	\Windows\System32\ClipboardServer.dll
0xdf07c4d1c0d0	\Windows\System32\vssapi.dll
0xdf07c4d1c710	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Sync Data\LevelDB\000003.ldb
0xdf07c4d1c8a0	\Windows\Registration\R000000000006.clb
0xdf07c4d1cee0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.30704.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
0xdf07c4d1d390	\Windows\System32\BthRadioMedia.dll
0xdf07c4d1d520	\Windows\System32\vsstrace.dll
0xdf07c4d1d840	\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0xdf07c4d1db60	\$Directory
0xdf07c4d1e1a0	\CMApi
0xdf07c4d1e4c0	\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0xdf07c4d1e7e0	\Windows\System32\Windows.Globalization.Fontgroups.dll
0xdf07c4d1e970	成祴
0xdf07c4d1eb00	\Windows\Registration\R000000000006.clb
0xdf07c4d1ee20	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Cortana.Settings.winmd
0xdf07c4d1f140	\Windows\System32\srvcli.dll
0xdf07c4d1f5f0	\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat{1d0247a5-9bcf-11f0-9119-1091d14cc6ff}.TM.blf
0xdf07c4d1f780	\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx
0xdf07c4d1faa0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c4d1fc30	\$MapAttributeValue
0xdf07c4d1fdc0	\Windows\System32\BCP47Langs.dll
0xdf07c4d200e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4WHC.evtx
0xdf07c4d20270	\Windows\System32\srchadmin.dll
0xdf07c4d20590	\$Directory
0xdf07c4d20720	\Windows\Registration\R000000000006.clb
0xdf07c4d20bd0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.30704.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
0xdf07c4d20ef0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4d21080	\Windows\System32\WpnUserService.dll
0xdf07c4d21530	\LOCAL\crashpad_6036_DYKEJXSGOQWRNVOO
0xdf07c4d216c0	\Windows\System32\Windows.Devices.Enumeration.dll
0xdf07c4d21850	\Windows\Registration\R000000000006.clb
0xdf07c4d219e0	\SwDevice
0xdf07c4d21b70	\Windows\System32\Windows.CloudStore.dll
0xdf07c4d21d00	\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
0xdf07c4f021a0	\CMNotify
0xdf07c4f024c0	\Windows\System32\vsocklib.dll
0xdf07c4f02650	\Windows\System32\en-US\MMDevAPI.dll.mui
0xdf07c4f027e0	\Windows\System32\wcmcsp.dll
0xdf07c4f02970	\$Directory
0xdf07c4f02c90	\Windows\CSC\v2.0.6
0xdf07c4f02e20	\Windows\Registration\R000000000006.clb
0xdf07c4f03140	\$Directory
0xdf07c4f032d0	\Windows\Registration\R000000000006.clb
0xdf07c4f03460	\$Directory
0xdf07c4f035f0	\Windows\System32\oleacc.dll
0xdf07c4f03780	劈畺翺
0xdf07c4f03910	\Windows\System32\elslad.dll
0xdf07c4f03aa0	\wkssvc
0xdf07c4f03dc0	\wkssvc
0xdf07c4f04400	\$Directory
0xdf07c4f04590	\Dev\Query
0xdf07c4f04720	\Windows\System32\winsqlite3.dll
0xdf07c4f04d60	ɀ
0xdf07c4f05530	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0xdf07c4f05850	\Windows\System32
0xdf07c4f05e90	\Windows\System32\en-US\taskhostw.exe.mui
0xdf07c4f06660	\Users\User\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
0xdf07c4f067f0	콊䦐웿荈⃅ﾅ褏Ｓ￿잋譈⑜䡘沋怤譈⑴䡨쒃䄰䅟彞쳃쳌쳌쳌쳌
0xdf07c4f06980	\Windows\System32\audiodg.exe
0xdf07c4f06b10	\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0xdf07c4f06e30	\Dev\Query
0xdf07c4f07470	\Windows\System32\wbemcomn.dll
0xdf07c4f07600	\Program Files\VMware\VMware Tools\VMware VGAuth\libxmlsec-openssl.dll
0xdf07c4f07790	\$Directory
0xdf07c4f07ab0	\$Directory
0xdf07c4f07c40	\Windows\System32\NotificationController.dll
0xdf07c4f07dd0	\Dev\Query
0xdf07c4f080f0	\CMNotify
0xdf07c4f08280	\CMNotify
0xdf07c4f085a0	\$Directory
0xdf07c4f08a50	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4f08be0	\srvsvc
0xdf07c4f08d70	\Windows\CSC\v2.0.6\pq
0xdf07c4f09b80	\CMApi
0xdf07c4f09ea0	\Windows\System32\ELSCore.dll
0xdf07c4f0a1c0	\Windows\SysWOW64\netapi32.dll
0xdf07c4f0a4e0	\$MapAttributeValue
0xdf07c4f0a800	\$Directory
0xdf07c4f0b610	\$ConvertToNonresident
0xdf07c4f0b930	\Windows\System32\WindowsPowerShell\v1.0\en-US\powershell.exe.mui
0xdf07c4f0bde0	\Windows\SysWOW64\wkscli.dll
0xdf07c4f0c420	\ProgramData\VMware\VMware VGAuth\logfile.txt.0
0xdf07c4f0c740	\Windows\System32\svchost.exe
0xdf07c4f0c8d0	\Windows\System32\StartTileData.dll
0xdf07c4f0ca60	\Windows\System32\Microsoft.Bluetooth.Proxy.dll
0xdf07c4f0cd80	\Windows\System32\en-US\APMon.dll.mui
0xdf07c4f0d3c0	\$Directory
0xdf07c4f0d6e0	\Windows\System32\wsock32.dll
0xdf07c4f0d870	￢뚹ﾩ籺ｦ存ｃ瑰｛ꆢﾍ웏ﾽ�ￜ钡ﾂ橮Ｐ楪＝꒦｛ꢨｰ릶ﾔ랳ﾖ繺｡떶ﾨ醓ﾇ钔ﾃ彜ｆ聼･龛ﾆ龝ﾎ늰ﾢ뮹ﾭ뒶ﾲ龣ﾥ꾳ﾬ컑ￅ�ￕ뮴ﾳ�￉￪쯌
0xdf07c4f0db90	\Windows\CSC\v2.0.6\temp
0xdf07c4f0dd20	\Windows\Registration\R000000000006.clb
0xdf07c4f0e1d0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\ExpanderExStyles.xbf
0xdf07c4f0e360	\Windows\System32\wdi.dll
0xdf07c4f0e4f0	\$Directory
0xdf07c4f0e9a0	\Windows\System32
0xdf07c4f0eb30	\CMNotify
0xdf07c4f0ee50	\Windows\SysWOW64\apphelp.dll
0xdf07c4f0f170	\Windows\System32\wbem\MOF
0xdf07c4f0f490	\Windows\System32\sscoreext.dll
0xdf07c4f0f940	\Dev\Query
0xdf07c4f0fad0	\Windows\System32\AboveLockAppHost.dll
0xdf07c4f0fc60	\$Directory
0xdf07c4f0fdf0	\$Directory
0xdf07c4f108e0	\Windows\System32\httpprxm.dll
0xdf07c4f10c00	\Windows\System32\ncryptprov.dll
0xdf07c4f10d90	\ProgramData\Microsoft\Windows\wfp\wfpdiag.etl
0xdf07c4f110b0	\Windows\System32\AUDIOKSE.dll
0xdf07c4f11240	\lsass
0xdf07c4f113d0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4f116f0	\Windows\System32\linkinfo.dll
0xdf07c4f11880	\$Directory
0xdf07c4f11d30	\Windows\System32\Windows.UI.dll
0xdf07c4f121e0	\Dev\Query
0xdf07c4f12370	\Windows\rescache\_merged\2337919403\3585497366.pri
0xdf07c4f12690	\Windows\System32\CBDHSvc.dll
0xdf07c4f12820	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0xdf07c4f129b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0xdf07c4f12cd0	\Windows\Fonts\segoeui.ttf
0xdf07c4f12e60	\Windows\System32\msdtclog.dll
0xdf07c4f134a0	\Windows\System32\sscore.dll
0xdf07c4f137c0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4f13ae0	\Program Files\Windows Defender\MsMpEng.exe
0xdf07c4f14760	
0xdf07c4f148f0	\Windows\System32\en-US\netmsg.dll.mui
0xdf07c4f14a80	\Endpoint
0xdf07c4f150c0	\Windows\System32\en-US\audiodg.exe.mui
0xdf07c4f15700	\Winsock2\CatalogChangeListener-b3c-0
0xdf07c4f15a20	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xdf07c4f15bb0	\CMNotify
0xdf07c4f16380	\Windows\System32\spoolss.dll
0xdf07c4f16ce0	\Dev\Query
0xdf07c4f17190	\Dev\Query
0xdf07c4f17320	\Windows\System32\StateRepository.Core.dll
0xdf07c4f177d0	\Windows\System32\wtdsensor.dll
0xdf07c4f17960	\$Directory
0xdf07c4f182c0	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0xdf07c4f185e0	\Windows\System32\iphlpsvc.dll
0xdf07c4f18770	\PSHost.134035080972572738.5920.DefaultAppDomain.powershell
0xdf07c4f18900	\Windows\System32\pcacli.dll
0xdf07c4f18db0	\Windows\System32\TokenBroker.dll
0xdf07c4f193f0	\Windows\System32\DevDispItemProvider.dll
0xdf07c4f19580	\Dev\Query
0xdf07c4f19a30	
0xdf07c4f19d50	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBClient%4Operational.evtx
0xdf07c4f1a200	\Windows\System32\PrintIsolationProxy.dll
0xdf07c4f1a390	\Dev\Query
0xdf07c4f1a6b0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c4f1a840	
ဋ䠀ఌᜀ཈ဦ䠀഍㌀ࡈျ䠀ᨒ唀ేၡ圀ഉၷ圀ด"
0xdf07c4f1a9d0	\Windows\System32\MSWB7.dll
0xdf07c4f1ab60	\Dev\Query
0xdf07c4f1acf0	\Endpoint
0xdf07c4f1ae80	\Windows\System32\miutils.dll
0xdf07c4f1b4c0	\Program Files\VMware\VMware Tools\glib-2.0.dll
0xdf07c4f1b650	\Windows\System32\ThreatIntelligence.dll
0xdf07c4f1b970	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c4f1bc90	\Windows\System32
0xdf07c4f1be20	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Connectivity.evtx
0xdf07c4f1c140	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_0
0xdf07c4f1c5f0	\$Directory
0xdf07c4f1c780	\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0xdf07c4f1c910	\Windows\System32\radardt.dll
0xdf07c4f1cc30	\Windows\System32\AppMon.dll
0xdf07c4f1d400	\Windows\System32\DXP.dll
0xdf07c4f1d590	\$Directory
0xdf07c4f1d8b0	\CMNotify
0xdf07c4f1da40	ர톒翺
0xdf07c4f1dbd0	\Windows\System32\gamemode.dll
0xdf07c4f1def0	\Windows\System32\ThreatResponseEngine.dll
0xdf07c4f1e080	\Dev\Query
0xdf07c4f1e210	
0xdf07c4f1e6c0	\Windows\System32\fveapi.dll
0xdf07c4f1e9e0	\Windows\Registration\R000000000006.clb
0xdf07c4f1ed00	\Windows\System32\en-US\localspl.dll.mui
0xdf07c4f1f1b0	\Windows\System32\svchost.exe
0xdf07c4f1f340	\Windows\System32\wmidcom.dll
0xdf07c4f1f4d0	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Security.evtx
0xdf07c4f1f660	\$Directory
0xdf07c4f1f980	\CMNotify
0xdf07c4f1fca0	\Windows\System32\diagtrack.dll
0xdf07c4f1fe30	\Dev\Query
0xdf07c4f20470	\Windows\System32\C_1256.NLS
0xdf07c4f20600	\Windows\System32\wosc.dll
0xdf07c4f20920	\$Extend\$ObjId:$O:$INDEX_ALLOCATION
0xdf07c4f20c40	\$Directory
0xdf07c4f20dd0	\$Directory
0xdf07c4f21280	\CMNotify
0xdf07c4f21410	\CMNotify
0xdf07c4f215a0	\$Directory
0xdf07c4f21a50	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4f22090	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c4f22540	\Windows\System32\Windows.ApplicationModel.dll
0xdf07c4f22860	\Dev\Query
0xdf07c4f22d10	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0xdf07c4f22ea0	\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0xdf07c4f231c0	\CMApi
0xdf07c4f234e0	\Windows\System32\vm3dservice.exe
0xdf07c4f23990	\Windows\System32\OneCoreCommonProxyStub.dll
0xdf07c4f23cb0	\Windows\System32\keyiso.dll
0xdf07c4f23e40	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0xdf07c4f24160	\Users\Public\Desktop
0xdf07c4f242f0	\Windows\System32\Windows.Perception.Stub.dll
0xdf07c4f24610	\ProgramData\Microsoft\Windows Defender\Support\MPLog-20250927-135055.log
0xdf07c4f24930	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Audit.evtx
0xdf07c4f24de0	\CMNotify
0xdf07c4f25420	\$Directory
0xdf07c4f255b0	퐈ṉ翻
0xdf07c4f258d0	\Windows\Fonts\StaticCache.dat
0xdf07c4f25a60	\Windows\System32
0xdf07c4f260a0	\$Directory
0xdf07c4f26a00	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xdf07c4f26b90	\wkssvc
0xdf07c4f26d20	\$Directory
0xdf07c4f274f0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\index
0xdf07c4f27680	\Windows\System32\en-US\spoolsv.exe.mui
0xdf07c4f27810	᪤穒籬က
0xdf07c4f27cc0	\Windows\System32
0xdf07c4f27e50	\Windows\System32\svchost.exe
0xdf07c4f28490	\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
0xdf07c4f287b0	\Windows\System32\C_1251.NLS
0xdf07c4f28ad0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xdf07c4f28c60	ؑ㙉扮
0xdf07c4f28df0	\Windows\System32\shsvcs.dll
0xdf07c4f292a0	\$Directory
0xdf07c4f295c0	\Windows\System32\LogFiles\CloudFiles\CldFlt3.etl
0xdf07c4f29750	\Users\User\AppData\Local\Microsoft\Windows\Caches\cversions.3.db
0xdf07c4f298e0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Login Data
0xdf07c4f29a70	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c4f29c00	
0xdf07c4f29d90	\Windows\System32\srvsvc.dll
0xdf07c4f2a0b0	\$Directory
0xdf07c4f2a880	\$Directory
0xdf07c4f2aa10	\$Directory
0xdf07c4f2aba0	\Windows\System32\Taskbar.dll
0xdf07c4f2aec0	\Windows\System32
0xdf07c4f2b370	\Windows\System32\StructuredQuery.dll
0xdf07c4f2b820	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4f2bb40	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
0xdf07c4f2bcd0	\$Directory
0xdf07c4f2c310	\$Directory
0xdf07c4f2c630	\SwDevice
0xdf07c4f2c7c0	\Users\User\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xdf07c4f2c950	\$Directory
0xdf07c4f2cae0	\Windows\System32\Windows.Management.Workplace.dll
0xdf07c4f2d120	\$Directory
0xdf07c4f2d440	\Windows\System32\clusapi.dll
0xdf07c4f2d5d0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c4f2da80	\Program Files\WindowsPowerShell\Modules\PSReadLine\2.0.0\Microsoft.PowerShell.PSReadLine.dll
0xdf07c4f2dda0	\$Directory
0xdf07c4f2e3e0	\Windows\SystemResources\ShellComponents\ShellComponents.pri
0xdf07c4f2ea20	\Users\User\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xdf07c4f2f830	\Windows\System32\en-US\elscore.dll.mui
0xdf07c4f2fb50	\Windows\System32\tcpmon.dll
0xdf07c4f2fce0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c4f30320	\Windows\System32\pcasvc.dll
0xdf07c4f307d0	\$Directory
0xdf07c4f30960	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\GlobalStyles.xbf
0xdf07c4f30af0	\$Directory
0xdf07c4f30e10	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c4f31130	\$ConvertToNonresident
0xdf07c4f312c0	\Windows\System32\vm3dservice.exe
0xdf07c4f31770	\Windows\System32\windows.immersiveshell.serviceprovider.dll
0xdf07c4f31900	\$Directory
0xdf07c4f31a90	\Users\User\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xdf07c4f31c20	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xdf07c4f323f0	\Windows\System32\inetpp.dll
0xdf07c4f32710	\Windows\System32\SndVolSSO.dll
0xdf07c4f328a0	\Windows\System32
0xdf07c4f32bc0	\Windows\Registration\R000000000006.clb
0xdf07c4f32d50	\Windows\System32\ActionCenter.dll
0xdf07c4f32ee0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4f33200	\Windows\Registration\R000000000006.clb
0xdf07c4f33520	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Operational.evtx
0xdf07c4f336b0	\$Directory
0xdf07c4f33840	\$Directory
0xdf07c4f339d0	\Windows\SysWOW64\sspicli.dll
0xdf07c4f33e80	ɬhʱjƋvċnධ놫ȕ
0xdf07c4f341a0	\Windows\System32\vcruntime140_1.dll
0xdf07c4f34330	Ѐ᠓0ࠄ
0xdf07c4f34650	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c4f347e0	\Windows\System32\WMALFXGFXDSP.dll
0xdf07c4f34c90	
0xdf07c4f34e20	\Windows\System32\usbmon.dll
0xdf07c4f35780	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000002.db
0xdf07c4f35910	\Windows\System32\AudioEng.dll
0xdf07c4f35aa0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4Operational.evtx
0xdf07c4f35dc0	\Users\User\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xdf07c4f36590	\Windows\System32\Windows.Networking.Connectivity.dll
0xdf07c4f36720	\$Directory
0xdf07c4f36d60	\$Directory
0xdf07c4f37210	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\index
0xdf07c4f37530	\Windows\System32\prm0009.dll
0xdf07c4f37b70	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c4f37d00	\Windows\SysWOW64\netutils.dll
0xdf07c4f37e90	\Windows\System32\PlaySndSrv.dll
0xdf07c4f38340	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx
0xdf07c4f38660	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c4f38b10	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.199.11\msedgeupdate.dll
0xdf07c4f38ca0	\Windows\System32\wininet.dll
0xdf07c4f39150	\$Directory
0xdf07c4f3a280	\$Directory
0xdf07c4f3aa50	坝Ｍ啠Ｃ杵Ｏꊴｦ蚘ｉ偢３佟３啟７百［誔ｒ楰Ｉ剖，浵Ｍ췘ﾕ겹ｺ噥Ｅ醞｛疃｀蚗ｙ箋ｉ䙑）剗．奙７煶＾醞ｱ禎ｰ䅖］極ｏ겮ﾄ獴ｏ蚄｛瑱ａ鞝ｵ螛ｽ晼ｏ䩙９摮Ｐ呚Ｅ
0xdf07c4f3abe0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c4f3ad70	\$Directory
0xdf07c4f3b090	\$Directory
0xdf07c4f3b3b0	
0xdf07c4f3b860	\Windows\System32\ProximityService.dll
0xdf07c4f3b9f0	\CMNotify
0xdf07c4f3bb80	\Program Files\VMware\VMware Tools\VMware VGAuth\libssl-1_1-x64.dll
0xdf07c4f3bd10	\Windows\System32\LogFiles\CloudFiles\CldFlt0.etl
0xdf07c4f3bea0	�陦郿荈棄嵛彞屁嵁幁彁䣃傹鈉𣏕갊度譈㏈豀ﾕ譌䣰事䠈Ƌ譈䁀僿䠨좋툳◨閌䳿譈ᡎ赌⑄䡠
0xdf07c4f3c350	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xdf07c4f3c990	\$Directory
0xdf07c4f3cb20	\Windows\System32\cryptxml.dll
0xdf07c4f3ccb0	\Windows\System32\C_1253.NLS
0xdf07c4f3ce40	\Windows\System32\C_1250.NLS
0xdf07c4f3d2f0	\Windows\System32\netapi32.dll
0xdf07c4f3d480	ꎲｴꊱｱꞶｴꖳｲꞵｳ겸ｵꢳｮꆬｦꂪ､ꚱｫ궹ｳ뛂ｽ볉ﾂ쏏ﾇ쯘ﾋ볈ｸ맄ｲ뛁ｫ놿ｦ꺽｢ꖵｘꖴｕꪹｗ隤＿鎡＼躜Ｘ誘Ｖ讘Ｚ躛ｂ辝ｈ鲪ｚ龮｡ꊯ､ꆬ｡窄Ｘ羉＿
0xdf07c4f3d610	\$Directory
0xdf07c4f3dac0	\$Directory
0xdf07c4f3dc50	\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0xdf07c4f3dde0	\Windows\System32\icu.dll
0xdf07c4f3e100	\$Directory
0xdf07c4f3e420	鞑｠쏃ﾢ銔ｸꊣﾃ훘ﾵퟘﾵ웇ﾣ讌ｪ鮝ｺ림ﾘ꾴ﾏ辔ｭ桭ｂ浲ｄ啚Ｈ塣Ｆ慲Ｆ慯７湶９坠，彪＜鎡ｚ瞃＿恩Ａ塢＝ꚵｺ볏ﾞ뿗ﾪ犇ｔ嵪Ｎ繾ｊ췈ﾡ�﾿箁ｬ綇
0xdf07c4f3e5b0	\$ConvertToNonresident
0xdf07c4f3e740	\Windows\System32\en-US\FirewallAPI.dll.mui
0xdf07c4f3ea60	\Dev\Query
0xdf07c4f3ebf0	\Windows\System32
0xdf07c4f3ed80	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
